Akita SIS generated-table policy review
policy=Quantum128BitADPS16V2
estimator_revision=akita-infinity-width-v2
optimizer_profile=local-minimum+proven-pruned-certification
certificate_domain=proven-pruned beta from 40 to the capped Euclidean baseline, with ADPS16 best-cost and 128-bit decision lower-bound early stops; for each visited beta, every pre-stable LGSA dimension plus both stable-tail endpoints, plus both sides of any active-dimension probability transition, restricted to the tall q-ary domain 0 <= zeta < d - n
modulus_profiles=q32:2^32-99,q64:2^64-59,q128:2^128-(2^32-22537)
norm=coefficient-l-infinity
shape=LGSA
adps16_quantum_exponent=0.2650
target_log2_rop=128.0
max_module_rank=20
search_cap=6400000000000
generated_ring_origin_rows=20940
exact_boundaries=4379
cap_hits=16561
monotonicity=validated across rank and coefficient-bound axes
structured_attack_review=The scalarized estimate does not model ring/module structure, CRT splitting, subfield projection, or role-specific matrix structure. No extra numerical adjustment is applied; public claims remain explicitly limited to the scalarized ADPS16 quantum LGSA attack model.
role_coverage_columns=role,modulus_profile,d,coeff_linf_bound,max_module_rank,required_max_width
role_coverage=Inner,Q32Offset99,1024,6324,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,7812,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,12852,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,16320,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,23460,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,31620,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,32704,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,47012,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,52020,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,63364,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,65472,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,94116,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,104244,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,126852,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,208692,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,262080,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,376740,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,507780,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,835380,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,2097088,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,3014564,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,4063108,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,4194240,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,6029220,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,6684468,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,8126340,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,13369140,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,16777152,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,24117156,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,32505732,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,53477172,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,67108800,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,96468900,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,130023300,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,134217664,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,192937892,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,213909300,20,6400000000000
role_coverage=Inner,Q32Offset99,1024,260046724,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,392,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,532,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,644,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,840,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,868,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,1140,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,1380,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,1428,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,1736,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,1860,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,2356,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,2852,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,3060,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,3528,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,3844,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,4788,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,5796,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,6324,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,7812,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,12852,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,14280,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,19380,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,23460,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,28616,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,31620,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,38836,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,47012,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,52020,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,57288,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,63364,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,77748,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,94116,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,104244,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,126852,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,208692,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,229320,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,311220,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,376740,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,507780,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,835380,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,1834952,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,2490292,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,3014564,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,3669960,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,4063108,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,4980660,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,6029220,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,6684468,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,8126340,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,13369140,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,14680008,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,19922868,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,24117156,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,32505732,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,53477172,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,58720200,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,79691700,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,96468900,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,117440456,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,130023300,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,159383476,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,192937892,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,213909300,20,6400000000000
role_coverage=Inner,Q32Offset99,2048,260046724,20,6400000000000
role_coverage=Inner,Q64Offset59,64,1428,20,6400000000000
role_coverage=Inner,Q64Offset59,64,1484,20,6400000000000
role_coverage=Inner,Q64Offset59,64,3060,20,6400000000000
role_coverage=Inner,Q64Offset59,64,3180,20,6400000000000
role_coverage=Inner,Q64Offset59,64,6324,20,6400000000000
role_coverage=Inner,Q64Offset59,64,6572,20,6400000000000
role_coverage=Inner,Q64Offset59,64,12852,20,6400000000000
role_coverage=Inner,Q64Offset59,64,13356,20,6400000000000
role_coverage=Inner,Q64Offset59,64,52020,20,6400000000000
role_coverage=Inner,Q64Offset59,64,54060,20,6400000000000
role_coverage=Inner,Q64Offset59,64,104244,20,6400000000000
role_coverage=Inner,Q64Offset59,64,108332,20,6400000000000
role_coverage=Inner,Q64Offset59,64,208692,20,6400000000000
role_coverage=Inner,Q64Offset59,64,216876,20,6400000000000
role_coverage=Inner,Q64Offset59,64,835380,20,6400000000000
role_coverage=Inner,Q64Offset59,64,868140,20,6400000000000
role_coverage=Inner,Q64Offset59,64,6684468,20,6400000000000
role_coverage=Inner,Q64Offset59,64,6946604,20,6400000000000
role_coverage=Inner,Q64Offset59,64,13369140,20,6400000000000
role_coverage=Inner,Q64Offset59,64,13893420,20,6400000000000
role_coverage=Inner,Q64Offset59,64,53477172,20,6400000000000
role_coverage=Inner,Q64Offset59,64,55574316,20,6400000000000
role_coverage=Inner,Q64Offset59,64,213909300,20,6400000000000
role_coverage=Inner,Q64Offset59,64,222297900,20,6400000000000
role_coverage=Inner,Q64Offset59,64,427818804,20,6400000000000
role_coverage=Inner,Q64Offset59,64,444596012,20,6400000000000
role_coverage=Inner,Q64Offset59,64,3422551860,20,6400000000000
role_coverage=Inner,Q64Offset59,64,3556769580,20,6400000000000
role_coverage=Inner,Q64Offset59,64,6845103924,20,6400000000000
role_coverage=Inner,Q64Offset59,64,7113539372,20,6400000000000
role_coverage=Inner,Q64Offset59,64,27380416308,20,6400000000000
role_coverage=Inner,Q64Offset59,64,28454158124,20,6400000000000
role_coverage=Inner,Q64Offset59,64,54760832820,20,6400000000000
role_coverage=Inner,Q64Offset59,64,56908316460,20,6400000000000
role_coverage=Inner,Q64Offset59,64,219043331892,20,6400000000000
role_coverage=Inner,Q64Offset59,64,227633266476,20,6400000000000
role_coverage=Inner,Q64Offset59,64,876173328180,20,6400000000000
role_coverage=Inner,Q64Offset59,64,910533066540,20,6400000000000
role_coverage=Inner,Q64Offset59,64,1752346656564,20,6400000000000
role_coverage=Inner,Q64Offset59,64,1821066133292,20,6400000000000
role_coverage=Inner,Q64Offset59,128,868,20,6400000000000
role_coverage=Inner,Q64Offset59,128,1428,20,6400000000000
role_coverage=Inner,Q64Offset59,128,1860,20,6400000000000
role_coverage=Inner,Q64Offset59,128,3060,20,6400000000000
role_coverage=Inner,Q64Offset59,128,3844,20,6400000000000
role_coverage=Inner,Q64Offset59,128,6324,20,6400000000000
role_coverage=Inner,Q64Offset59,128,7812,20,6400000000000
role_coverage=Inner,Q64Offset59,128,12852,20,6400000000000
role_coverage=Inner,Q64Offset59,128,31620,20,6400000000000
role_coverage=Inner,Q64Offset59,128,52020,20,6400000000000
role_coverage=Inner,Q64Offset59,128,63364,20,6400000000000
role_coverage=Inner,Q64Offset59,128,104244,20,6400000000000
role_coverage=Inner,Q64Offset59,128,126852,20,6400000000000
role_coverage=Inner,Q64Offset59,128,208692,20,6400000000000
role_coverage=Inner,Q64Offset59,128,507780,20,6400000000000
role_coverage=Inner,Q64Offset59,128,835380,20,6400000000000
role_coverage=Inner,Q64Offset59,128,4063108,20,6400000000000
role_coverage=Inner,Q64Offset59,128,6684468,20,6400000000000
role_coverage=Inner,Q64Offset59,128,8126340,20,6400000000000
role_coverage=Inner,Q64Offset59,128,13369140,20,6400000000000
role_coverage=Inner,Q64Offset59,128,32505732,20,6400000000000
role_coverage=Inner,Q64Offset59,128,53477172,20,6400000000000
role_coverage=Inner,Q64Offset59,128,130023300,20,6400000000000
role_coverage=Inner,Q64Offset59,128,213909300,20,6400000000000
role_coverage=Inner,Q64Offset59,128,260046724,20,6400000000000
role_coverage=Inner,Q64Offset59,128,427818804,20,6400000000000
role_coverage=Inner,Q64Offset59,128,2080374660,20,6400000000000
role_coverage=Inner,Q64Offset59,128,3422551860,20,6400000000000
role_coverage=Inner,Q64Offset59,128,4160749444,20,6400000000000
role_coverage=Inner,Q64Offset59,128,6845103924,20,6400000000000
role_coverage=Inner,Q64Offset59,128,16642998148,20,6400000000000
role_coverage=Inner,Q64Offset59,128,27380416308,20,6400000000000
role_coverage=Inner,Q64Offset59,128,33285996420,20,6400000000000
role_coverage=Inner,Q64Offset59,128,54760832820,20,6400000000000
role_coverage=Inner,Q64Offset59,128,133143986052,20,6400000000000
role_coverage=Inner,Q64Offset59,128,219043331892,20,6400000000000
role_coverage=Inner,Q64Offset59,128,532575944580,20,6400000000000
role_coverage=Inner,Q64Offset59,128,876173328180,20,6400000000000
role_coverage=Inner,Q64Offset59,128,1065151889284,20,6400000000000
role_coverage=Inner,Q64Offset59,128,1752346656564,20,6400000000000
role_coverage=Inner,Q64Offset59,256,644,20,6400000000000
role_coverage=Inner,Q64Offset59,256,868,20,6400000000000
role_coverage=Inner,Q64Offset59,256,1380,20,6400000000000
role_coverage=Inner,Q64Offset59,256,1428,20,6400000000000
role_coverage=Inner,Q64Offset59,256,1860,20,6400000000000
role_coverage=Inner,Q64Offset59,256,2852,20,6400000000000
role_coverage=Inner,Q64Offset59,256,3060,20,6400000000000
role_coverage=Inner,Q64Offset59,256,3844,20,6400000000000
role_coverage=Inner,Q64Offset59,256,5796,20,6400000000000
role_coverage=Inner,Q64Offset59,256,6324,20,6400000000000
role_coverage=Inner,Q64Offset59,256,7812,20,6400000000000
role_coverage=Inner,Q64Offset59,256,12852,20,6400000000000
role_coverage=Inner,Q64Offset59,256,23460,20,6400000000000
role_coverage=Inner,Q64Offset59,256,31620,20,6400000000000
role_coverage=Inner,Q64Offset59,256,47012,20,6400000000000
role_coverage=Inner,Q64Offset59,256,52020,20,6400000000000
role_coverage=Inner,Q64Offset59,256,63364,20,6400000000000
role_coverage=Inner,Q64Offset59,256,94116,20,6400000000000
role_coverage=Inner,Q64Offset59,256,104244,20,6400000000000
role_coverage=Inner,Q64Offset59,256,126852,20,6400000000000
role_coverage=Inner,Q64Offset59,256,208692,20,6400000000000
role_coverage=Inner,Q64Offset59,256,376740,20,6400000000000
role_coverage=Inner,Q64Offset59,256,507780,20,6400000000000
role_coverage=Inner,Q64Offset59,256,835380,20,6400000000000
role_coverage=Inner,Q64Offset59,256,3014564,20,6400000000000
role_coverage=Inner,Q64Offset59,256,4063108,20,6400000000000
role_coverage=Inner,Q64Offset59,256,6029220,20,6400000000000
role_coverage=Inner,Q64Offset59,256,6684468,20,6400000000000
role_coverage=Inner,Q64Offset59,256,8126340,20,6400000000000
role_coverage=Inner,Q64Offset59,256,13369140,20,6400000000000
role_coverage=Inner,Q64Offset59,256,24117156,20,6400000000000
role_coverage=Inner,Q64Offset59,256,32505732,20,6400000000000
role_coverage=Inner,Q64Offset59,256,53477172,20,6400000000000
role_coverage=Inner,Q64Offset59,256,96468900,20,6400000000000
role_coverage=Inner,Q64Offset59,256,130023300,20,6400000000000
role_coverage=Inner,Q64Offset59,256,192937892,20,6400000000000
role_coverage=Inner,Q64Offset59,256,213909300,20,6400000000000
role_coverage=Inner,Q64Offset59,256,260046724,20,6400000000000
role_coverage=Inner,Q64Offset59,256,427818804,20,6400000000000
role_coverage=Inner,Q64Offset59,256,1543503780,20,6400000000000
role_coverage=Inner,Q64Offset59,256,2080374660,20,6400000000000
role_coverage=Inner,Q64Offset59,256,3087007652,20,6400000000000
role_coverage=Inner,Q64Offset59,256,3422551860,20,6400000000000
role_coverage=Inner,Q64Offset59,256,4160749444,20,6400000000000
role_coverage=Inner,Q64Offset59,256,6845103924,20,6400000000000
role_coverage=Inner,Q64Offset59,256,12348030884,20,6400000000000
role_coverage=Inner,Q64Offset59,256,16642998148,20,6400000000000
role_coverage=Inner,Q64Offset59,256,24696061860,20,6400000000000
role_coverage=Inner,Q64Offset59,256,27380416308,20,6400000000000
role_coverage=Inner,Q64Offset59,256,33285996420,20,6400000000000
role_coverage=Inner,Q64Offset59,256,54760832820,20,6400000000000
role_coverage=Inner,Q64Offset59,256,98784247716,20,6400000000000
role_coverage=Inner,Q64Offset59,256,133143986052,20,6400000000000
role_coverage=Inner,Q64Offset59,256,219043331892,20,6400000000000
role_coverage=Inner,Q64Offset59,256,395136991140,20,6400000000000
role_coverage=Inner,Q64Offset59,256,532575944580,20,6400000000000
role_coverage=Inner,Q64Offset59,256,790273982372,20,6400000000000
role_coverage=Inner,Q64Offset59,256,876173328180,20,6400000000000
role_coverage=Inner,Q64Offset59,256,1065151889284,20,6400000000000
role_coverage=Inner,Q64Offset59,256,1752346656564,20,6400000000000
role_coverage=Inner,Q64Offset59,512,532,20,6400000000000
role_coverage=Inner,Q64Offset59,512,644,20,6400000000000
role_coverage=Inner,Q64Offset59,512,868,20,6400000000000
role_coverage=Inner,Q64Offset59,512,1140,20,6400000000000
role_coverage=Inner,Q64Offset59,512,1380,20,6400000000000
role_coverage=Inner,Q64Offset59,512,1428,20,6400000000000
role_coverage=Inner,Q64Offset59,512,1860,20,6400000000000
role_coverage=Inner,Q64Offset59,512,2356,20,6400000000000
role_coverage=Inner,Q64Offset59,512,2852,20,6400000000000
role_coverage=Inner,Q64Offset59,512,3060,20,6400000000000
role_coverage=Inner,Q64Offset59,512,3844,20,6400000000000
role_coverage=Inner,Q64Offset59,512,4788,20,6400000000000
role_coverage=Inner,Q64Offset59,512,5796,20,6400000000000
role_coverage=Inner,Q64Offset59,512,6324,20,6400000000000
role_coverage=Inner,Q64Offset59,512,7812,20,6400000000000
role_coverage=Inner,Q64Offset59,512,12852,20,6400000000000
role_coverage=Inner,Q64Offset59,512,19380,20,6400000000000
role_coverage=Inner,Q64Offset59,512,23460,20,6400000000000
role_coverage=Inner,Q64Offset59,512,31620,20,6400000000000
role_coverage=Inner,Q64Offset59,512,38836,20,6400000000000
role_coverage=Inner,Q64Offset59,512,47012,20,6400000000000
role_coverage=Inner,Q64Offset59,512,52020,20,6400000000000
role_coverage=Inner,Q64Offset59,512,63364,20,6400000000000
role_coverage=Inner,Q64Offset59,512,77748,20,6400000000000
role_coverage=Inner,Q64Offset59,512,94116,20,6400000000000
role_coverage=Inner,Q64Offset59,512,104244,20,6400000000000
role_coverage=Inner,Q64Offset59,512,126852,20,6400000000000
role_coverage=Inner,Q64Offset59,512,208692,20,6400000000000
role_coverage=Inner,Q64Offset59,512,311220,20,6400000000000
role_coverage=Inner,Q64Offset59,512,376740,20,6400000000000
role_coverage=Inner,Q64Offset59,512,507780,20,6400000000000
role_coverage=Inner,Q64Offset59,512,835380,20,6400000000000
role_coverage=Inner,Q64Offset59,512,2490292,20,6400000000000
role_coverage=Inner,Q64Offset59,512,3014564,20,6400000000000
role_coverage=Inner,Q64Offset59,512,4063108,20,6400000000000
role_coverage=Inner,Q64Offset59,512,4980660,20,6400000000000
role_coverage=Inner,Q64Offset59,512,6029220,20,6400000000000
role_coverage=Inner,Q64Offset59,512,6684468,20,6400000000000
role_coverage=Inner,Q64Offset59,512,8126340,20,6400000000000
role_coverage=Inner,Q64Offset59,512,13369140,20,6400000000000
role_coverage=Inner,Q64Offset59,512,19922868,20,6400000000000
role_coverage=Inner,Q64Offset59,512,24117156,20,6400000000000
role_coverage=Inner,Q64Offset59,512,32505732,20,6400000000000
role_coverage=Inner,Q64Offset59,512,53477172,20,6400000000000
role_coverage=Inner,Q64Offset59,512,79691700,20,6400000000000
role_coverage=Inner,Q64Offset59,512,96468900,20,6400000000000
role_coverage=Inner,Q64Offset59,512,130023300,20,6400000000000
role_coverage=Inner,Q64Offset59,512,159383476,20,6400000000000
role_coverage=Inner,Q64Offset59,512,192937892,20,6400000000000
role_coverage=Inner,Q64Offset59,512,213909300,20,6400000000000
role_coverage=Inner,Q64Offset59,512,260046724,20,6400000000000
role_coverage=Inner,Q64Offset59,512,427818804,20,6400000000000
